panel,run_id,status,completed_steps,final_time,finite,default_gc,no_grad,topology_pass,max_pressure_pair_residual,max_viscosity_pair_residual,max_viscous_power,current_rss_bytes,peak_rss_bytes,rss_quartile_increase_bytes,rss_relative_increase,step_time_ratio,minimum_system_available_fraction,policy_gate_pass,total_intercept,total_edge_coefficient,total_step_coefficient,total_step_ci95_lower,total_step_ci95_upper,total_edge_ci95_lower,total_edge_ci95_upper,total_robust_scale,total_observations,total_bootstrap_samples,unknown_intercept,unknown_edge_coefficient,unknown_step_coefficient,unknown_step_ci95_lower,unknown_step_ci95_upper,unknown_edge_ci95_lower,unknown_edge_ci95_upper,unknown_robust_scale,unknown_observations,unknown_bootstrap_samples,total_adjusted_step_near_zero,total_step_ci_includes_zero,unknown_adjusted_step_near_zero,unknown_step_ci_includes_zero,pass,control,sample_count,unique_directed_edge_counts,directed_edge_count,live_tensor_count_delta,unknown_live_bytes_delta,old_survivor_bytes_delta,repeat,iterations,tensor_count_delta,unique_storage_bytes_delta,fixture_tensor_count,fixture_unique_storage_count,fixture_unique_storage_bytes,view_base_deduplication_pass,inventory_self_retention_pass,rows,bitwise_and_finite_rows,maximum_absolute_difference
d,stage01dr2_c_r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,C,45,3,82940,0,0,0,,,,,,,,,,,,
d,stage01dr2_c_r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,C,45,3,82940,0,0,0,,,,,,,,,,,,
d,stage01dr2_c_r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,C,45,3,82940,0,0,0,,,,,,,,,,,,
e,stage01dr2_a_r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,1,1000,0,0,4,2,2728,True,True,,,
e,stage01dr2_a_r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,2,1000,0,0,4,2,2728,True,True,,,
e,stage01dr2_a_r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,3,1000,0,0,4,2,2728,True,True,,,
f,stage01dr2_d_r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,5,5,0.0
f,stage01dr2_d_r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,5,5,0.0
f,stage01dr2_d_r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,5,5,0.0
f,stage01dr2_d_confirm_2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,5,5,0.0
